{'Portland': {'type': None, 'players': ['P. Connaughton', 'C. McCollum', 'D. Lillard', 'J. Nurkic', 'N. Vonleh']}, 'New York': {'type': None, 'players': ['C. Lee', "K. O'Quinn", 'K. Porzingis', 'J. Jack', 'T. Hardaway']}}
{'New Orleans': {'type': None, 'players': ['A. Davis', 'J. Holiday', 'N. Mirotic', 'E. Moore', 'R. Rondo']}, 'Dallas': {'type': None, 'players': ['D. Smith', 'D. Nowitzki', 'H. Barnes', 'D. Powell', 'N. Noel']}}
{'Philadelphia': {'type': None, 'players': ['J. Embiid', 'R. Covington', 'D. Saric', 'B. Simmons', 'J. Redick']}, 'Sacramento': {'type': None, 'players': ['B. Bogdanovic', 'Z. Randolph', 'G. Hill', 'W. Cauley-Stein', 'G. Temple']}}
{'Golden State': {'type': None, 'players': ['N. Young', 'Z. Pachulia', 'A. Iguodala', 'Q. Cook', 'D. Green']}, 'San Antonio': {'type': None, 'players': ['D. Green', 'P. Mills', 'L. Aldridge', 'K. Anderson', 'R. Gay']}}
{'New York': {'type': None, 'players': ['E. Kanter', 'J. Jack', 'K. Porzingis', 'L. Thomas', 'C. Lee']}, 'Washington': {'type': None, 'players': ['M. Morris', 'M. Gortat', 'O. Porter', 'B. Beal', 'J. Wall']}}
{'Houston': {'type': None, 'players': ['T. Ariza', 'C. Paul', 'J. Harden', 'P. Tucker', 'C. Capela']}, 'New Orleans': {'type': None, 'players': ['A. Davis', 'E. Moore', 'J. Holiday', 'D. Liggins', 'E. Okafor']}}
{'Portland': {'type': None, 'players': ['M. Leonard', 'C. McCollum', 'E. Turner', 'D. Lillard', 'A. Aminu']}, 'Golden State': {'type': None, 'players': ['S. Livingston', 'K. Durant', 'K. Thompson', 'O. Casspi', 'J. Bell']}}
{'Brooklyn': {'type': None, 'players': ['A. Crabbe', 'D. Russell', 'S. Dinwiddie', 'D. Carroll', 'J. Allen']}, 'LA Clippers': {'type': None, 'players': ['M. Teodosic', 'T. Harris', 'W. Johnson', 'D. Jordan', 'A. Rivers']}}
{'Houston': {'type': None, 'players': ['R. Anderson', 'J. Harden', 'E. Gordon', 'L. Mbah', 'C. Capela']}, 'Charlotte': {'type': None, 'players': ['M. Williams', 'D. Howard', 'K. Walker', 'J. Lamb', 'M. Kidd-Gilchrist']}}
{'Boston': {'type': None, 'players': ['J. Tatum', 'K. Irving', 'J. Brown', 'A. Baynes', 'A. Horford']}, 'Philadelphia': {'type': None, 'players': ['J. Embiid', 'B. Simmons', 'J. Redick', 'D. Saric', 'J. Bayless']}}
{'Portland': {'type': None, 'players': ['A. Aminu', 'E. Turner', 'S. Napier', 'J. Nurkic', 'C. McCollum']}, 'Atlanta': {'type': None, 'players': ['T. Waller-Prince', 'D. Schroder', 'E. Ilyasova', 'M. Plumlee', 'K. Bazemore']}}
{'Cleveland': {'type': None, 'players': ['K. Love', 'L. James', 'G. Hill', 'T. Thompson', 'J. Smith']}, 'Golden State': {'type': None, 'players': ['J. McGee', 'K. Durant', 'S. Curry', 'K. Thompson', 'D. Green']}}
{'Orlando': {'type': None, 'players': ['M. Hezonja', 'N. Vucevic', 'J. Simmons', 'D. Augustin', 'J. Isaac']}, 'Sacramento': {'type': None, 'players': ['K. Koufos', 'G. Temple', 'J. Jackson', 'B. Bogdanovic', 'S. Labissiere']}}
{'Utah': {'type': None, 'players': ['R. Rubio', 'J. Ingles', 'D. Favors', 'D. Mitchell', "R. O'Neale"]}, 'Minnesota': {'type': None, 'players': ['A. Wiggins', 'T. Jones', 'N. Bjelica', 'T. Gibson', 'K. Towns']}}
{'Minnesota': {'type': None, 'players': ['J. Butler', 'A. Wiggins', 'J. Teague', 'T. Gibson', 'K. Towns']}, 'Houston': {'type': None, 'players': ['C. Paul', 'T. Ariza', 'C. Capela', 'J. Harden', 'P. Tucker']}}
{'Philadelphia': {'type': None, 'players': ['R. Covington', 'J. Embiid', 'D. Saric', 'J. Redick', 'B. Simmons']}, 'LA Lakers': {'type': None, 'players': ['L. Ball', 'B. Ingram', 'K. Caldwell-Pope', 'B. Lopez', 'K. Kuzma']}}
{'Philadelphia': {'type': None, 'players': ['T. McConnell', 'J. Redick', 'D. Saric', 'B. Simmons', 'J. Embiid']}, 'Boston': {'type': None, 'players': ['J. Brown', 'A. Horford', 'J. Tatum', 'T. Rozier', 'A. Baynes']}}
{'Boston': {'type': None, 'players': ['J. Brown', 'A. Horford', 'T. Rozier', 'A. Baynes', 'J. Tatum']}, 'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'K. Middleton', 'T. Zeller', 'E. Bledsoe', 'M. Brogdon']}}
{'Orlando': {'type': None, 'players': ['A. Gordon', 'E. Fournier', 'N. Vucevic', 'D. Augustin', 'J. Simmons']}, 'Utah': {'type': None, 'players': ['D. Mitchell', 'R. Rubio', 'R. Gobert', 'J. Ingles', 'J. Jerebko']}}
{'New Orleans': {'type': None, 'players': ['A. Davis', 'J. Holiday', 'E. Moore', 'R. Rondo', 'E. Okafor']}, 'LA Clippers': {'type': None, 'players': ['T. Harris', 'A. Rivers', 'D. Jordan', 'M. Teodosic', 'L. Williams']}}
{'Miami': {'type': None, 'players': ['J. Richardson', 'G. Dragic', 'J. Winslow', 'H. Whiteside', 'O. White']}, 'LA Clippers': {'type': None, 'players': ['P. Beverley', 'D. Jordan', 'A. Rivers', 'B. Griffin', 'D. Gallinari']}}
{'Golden State': {'type': None, 'players': ['D. Green', 'K. Thompson', 'J. Bell', 'S. Curry', 'A. Iguodala']}, 'Cleveland': {'type': None, 'players': ['I. Thomas', 'J. Smith', 'K. Love', 'L. James', 'J. Crowder']}}
{'Orlando': {'type': None, 'players': ['E. Fournier', 'E. Payton', 'A. Gordon', 'B. Biyombo', 'J. Simmons']}, 'Boston': {'type': None, 'players': ['K. Irving', 'M. Morris', 'J. Brown', 'J. Tatum', 'A. Horford']}}
{'Milwaukee': {'type': None, 'players': ['K. Middleton', 'G. Antetokounmpo', 'E. Bledsoe', 'M. Brogdon', 'J. Parker']}, 'Boston': {'type': None, 'players': ['S. Ojeleye', 'A. Horford', 'T. Rozier', 'J. Tatum', 'J. Brown']}}
{'Denver': {'type': None, 'players': ['D. Arthur', 'J. Murray', 'N. Jokic', 'G. Harris', 'W. Barton']}, 'San Antonio': {'type': None, 'players': ['L. Aldridge', 'P. Gasol', 'D. Murray', 'D. Green', 'D. Bertans']}}
{'Phoenix': {'type': None, 'players': ['T. Chandler', 'J. Jackson', 'D. Booker', 'T. Ulis', 'D. Bender']}, 'Portland': {'type': None, 'players': ['D. Lillard', 'E. Turner', 'A. Aminu', 'C. McCollum', 'J. Nurkic']}}
{'Portland': {'type': None, 'players': ['C. McCollum', 'J. Nurkic', 'D. Lillard', 'M. Harkless', 'A. Aminu']}, 'Dallas': {'type': None, 'players': ['M. Kleber', 'W. Matthews', 'H. Barnes', 'D. Nowitzki', 'D. Smith']}}
{'Miami': {'type': None, 'players': ['J. Johnson', 'H. Whiteside', 'G. Dragic', 'T. Johnson', 'J. Richardson']}, 'New York': {'type': None, 'players': ['M. Beasley', 'I. Hicks', "K. O'Quinn", 'T. Burke', 'T. Hardaway']}}
{'Portland': {'type': None, 'players': ['M. Harkless', 'A. Aminu', 'J. Nurkic', 'C. McCollum', 'D. Lillard']}, 'LA Clippers': {'type': None, 'players': ['A. Rivers', 'T. Harris', 'M. Teodosic', 'S. Thornwell', 'L. Williams']}}
{'LA Lakers': {'type': None, 'players': ['B. Ingram', 'J. Randle', 'B. Lopez', 'J. Hart', 'K. Caldwell-Pope']}, 'Brooklyn': {'type': None, 'players': ['J. Allen', 'D. Carroll', 'A. Crabbe', 'S. Dinwiddie', 'Q. Acy']}}
{'Golden State': {'type': None, 'players': ['K. Thompson', 'D. Green', 'K. Durant', 'S. Curry', 'Z. Pachulia']}, 'Portland': {'type': None, 'players': ['C. McCollum', 'J. Nurkic', 'D. Lillard', 'A. Aminu', 'M. Harkless']}}
{'Atlanta': {'type': None, 'players': ['E. Ilyasova', 'K. Bazemore', 'T. Waller-Prince', 'D. Schroder', 'M. Plumlee']}, 'Memphis': {'type': None, 'players': ['D. Brooks', 'T. Evans', 'J. Green', 'M. Gasol', 'M. Chalmers']}}
{'Chicago': {'type': None, 'players': ['L. Markkanen', 'K. Dunn', 'R. Lopez', 'J. Holiday', 'D. Valentine']}, 'Denver': {'type': None, 'players': ['K. Faried', 'J. Murray', 'J. Hernangomez', 'G. Harris', 'N. Jokic']}}
{'Sacramento': {'type': None, 'players': ['S. Labissiere', 'Z. Randolph', 'D. Fox', 'G. Hill', 'G. Temple']}, 'Minnesota': {'type': None, 'players': ['K. Towns', 'A. Wiggins', 'J. Butler', 'J. Teague', 'T. Gibson']}}
{'Chicago': {'type': None, 'players': ['N. Mirotic', 'K. Dunn', 'R. Lopez', 'J. Holiday', 'D. Valentine']}, 'Milwaukee': {'type': None, 'players': ['J. Henson', 'G. Antetokounmpo', 'K. Middleton', 'G. Payton', 'E. Bledsoe']}}
{'San Antonio': {'type': None, 'players': ['K. Anderson', 'P. Gasol', 'B. Paul', 'D. Murray', 'D. Green']}, 'Oklahoma City': {'type': None, 'players': ['P. George', 'R. Westbrook', 'S. Adams', 'A. Roberson', 'C. Anthony']}}
{'New Orleans': {'type': None, 'players': ['A. Davis', 'D. Cousins', 'J. Holiday', 'E. Moore', 'R. Rondo']}, 'Washington': {'type': None, 'players': ['J. Wall', 'B. Beal', 'K. Oubre', 'M. Gortat', 'M. Morris']}}
{'Portland': {'type': None, 'players': ['J. Nurkic', 'A. Aminu', 'E. Turner', 'C. McCollum', 'D. Lillard']}, 'LA Clippers': {'type': None, 'players': ['M. Teodosic', 'T. Wallace', 'D. Gallinari', 'D. Jordan', 'W. Johnson']}}
{'Houston': {'type': None, 'players': ['C. Capela', 'R. Anderson', 'J. Harden', 'C. Paul', 'T. Ariza']}, 'New Orleans': {'type': None, 'players': ['A. Davis', 'J. Holiday', 'E. Moore', 'D. Cousins', 'R. Rondo']}}
{'LA Lakers': {'type': None, 'players': ['L. Ball', 'B. Lopez', 'K. Kuzma', 'K. Caldwell-Pope', 'B. Ingram']}, 'Phoenix': {'type': None, 'players': ['T. Ulis', 'D. Booker', 'T. Warren', 'M. Chriss', 'T. Chandler']}}
{'Denver': {'type': None, 'players': ['J. Murray', 'W. Chandler', 'W. Barton', 'P. Millsap', 'N. Jokic']}, 'Memphis': {'type': None, 'players': ['J. Green', 'J. Martin', 'D. Brooks', 'M. Gasol', 'T. Evans']}}
{'Houston': {'type': None, 'players': ['C. Capela', 'T. Ariza', 'P. Tucker', 'C. Paul', 'J. Harden']}, 'Utah': {'type': None, 'players': ['J. Ingles', 'D. Mitchell', 'D. Favors', "R. O'Neale", 'J. Crowder']}}
{'Philadelphia': {'type': None, 'players': ['D. Saric', 'J. Embiid', 'B. Simmons', 'R. Covington', 'T. Luwawu-Cabarrot']}, 'San Antonio': {'type': None, 'players': ['K. Anderson', 'P. Gasol', 'D. Green', 'L. Aldridge', 'D. Murray']}}
{'Houston': {'type': None, 'players': ['J. Harden', 'C. Capela', 'L. Mbah', 'C. Paul', 'G. Green']}, 'Miami': {'type': None, 'players': ['H. Whiteside', 'D. Jones', 'J. Richardson', 'J. Winslow', 'G. Dragic']}}
{'Oklahoma City': {'type': None, 'players': ['P. George', 'S. Adams', 'R. Westbrook', 'C. Anthony', 'T. Ferguson']}, 'Denver': {'type': None, 'players': ['J. Murray', 'G. Harris', 'N. Jokic', 'W. Barton', 'T. Craig']}}
{'Milwaukee': {'type': None, 'players': ['E. Bledsoe', 'J. Henson', 'J. Parker', 'S. Brown', 'B. Jennings']}, 'Chicago': {'type': None, 'players': ['J. Holiday', 'C. Payne', 'D. Valentine', 'L. Markkanen', 'C. Felicio']}}
{'Miami': {'type': None, 'players': ['O. White', 'G. Dragic', 'H. Whiteside', 'J. Winslow', 'J. Johnson']}, 'Golden State': {'type': None, 'players': ['D. Green', 'K. Durant', 'S. Curry', 'K. Thompson', 'Z. Pachulia']}}
{'Golden State': {'type': None, 'players': ['K. Durant', 'S. Curry', 'Z. Pachulia', 'K. Thompson', 'D. Green']}, 'Orlando': {'type': None, 'players': ['E. Payton', 'A. Gordon', 'J. Simmons', 'E. Fournier', 'N. Vucevic']}}
{'Phoenix': {'type': None, 'players': ['T. Ulis', 'D. Booker', 'T. Chandler', 'D. Bender', 'T. Warren']}, 'Indiana': {'type': None, 'players': ['B. Bogdanovic', 'T. Young', 'D. Sabonis', 'V. Oladipo', 'J. Young']}}
{'Chicago': {'type': None, 'players': ['K. Dunn', 'D. Valentine', 'L. Markkanen', 'J. Holiday', 'R. Lopez']}, 'LA Lakers': {'type': None, 'players': ['K. Kuzma', 'L. Ball', 'B. Lopez', 'B. Ingram', 'J. Randle']}}
{'Toronto': {'type': None, 'players': ['D. DeRozan', 'O. Anunoby', 'J. Valanciunas', 'S. Ibaka', 'K. Lowry']}, 'Chicago': {'type': None, 'players': ['D. Valentine', 'R. Lopez', 'L. Markkanen', 'K. Dunn', 'B. Portis']}}
{'Phoenix': {'type': None, 'players': ['T. Ulis', 'D. Booker', 'T. Chandler', 'T. Warren', 'M. Chriss']}, 'Boston': {'type': None, 'players': ['A. Baynes', 'K. Irving', 'J. Brown', 'A. Horford', 'J. Tatum']}}
{'Sacramento': {'type': None, 'players': ['J. Jackson', 'S. Labissiere', 'B. Bogdanovic', 'W. Cauley-Stein', 'D. Fox']}, 'LA Lakers': {'type': None, 'players': ['J. Randle', 'A. Caruso', 'B. Lopez', 'K. Kuzma', 'T. Ennis']}}
{'Philadelphia': {'type': None, 'players': ['B. Simmons', 'J. Redick', 'R. Covington', 'J. Embiid', 'D. Saric']}, 'Cleveland': {'type': None, 'players': ['G. Hill', 'R. Hood', 'L. James', 'C. Osman', 'T. Thompson']}}
{'Oklahoma City': {'type': None, 'players': ['R. Westbrook', 'S. Adams', 'C. Anthony', 'P. George', 'A. Abrines']}, 'Memphis': {'type': None, 'players': ['M. Gasol', 'D. Brooks', 'T. Evans', 'A. Harrison', 'J. Green']}}
{'Indiana': {'type': None, 'players': ['T. Young', 'C. Joseph', 'V. Oladipo', 'B. Bogdanovic', 'M. Turner']}, 'Boston': {'type': None, 'players': ['J. Tatum', 'M. Morris', 'K. Irving', 'A. Baynes', 'M. Smart']}}
{'Milwaukee': {'type': None, 'players': ['E. Bledsoe', 'G. Payton', 'T. Maker', 'K. Middleton', 'M. Brogdon']}, 'Phoenix': {'type': None, 'players': ['M. Chriss', 'D. Booker', 'T. Warren', 'T. Ulis', 'T. Chandler']}}
{'Milwaukee': {'type': None, 'players': ['K. Middleton', 'M. Brogdon', 'G. Antetokounmpo', 'E. Bledsoe', 'T. Maker']}, 'Boston': {'type': None, 'players': ['J. Tatum', 'A. Horford', 'J. Brown', 'S. Ojeleye', 'M. Morris']}}
{'New Orleans': {'type': None, 'players': ['D. Cousins', 'E. Moore', 'R. Rondo', 'J. Holiday', 'D. Cunningham']}, 'Memphis': {'type': None, 'players': ['T. Evans', 'D. Brooks', 'J. Green', 'M. Gasol', 'M. Chalmers']}}
{'New Orleans': {'type': None, 'players': ['R. Rondo', 'E. Moore', 'J. Holiday', 'D. Cousins', 'A. Davis']}, 'Orlando': {'type': None, 'players': ['M. Speights', 'N. Vucevic', 'E. Payton', 'D. Augustin', 'J. Simmons']}}
{'Dallas': {'type': None, 'players': ['H. Barnes', 'D. Nowitzki', 'W. Matthews', 'D. Smith', 'N. Noel']}, 'Memphis': {'type': None, 'players': ['M. Gasol', 'M. Conley', 'J. Ennis', 'J. Martin', 'A. Harrison']}}
{'Atlanta': {'type': None, 'players': ['T. Waller-Prince', 'M. Muscala', 'I. Taylor', 'D. Lee', 'D. Dedmon']}, 'Sacramento': {'type': None, 'players': ['J. Jackson', 'D. Fox', 'S. Labissiere', 'B. Bogdanovic', 'W. Cauley-Stein']}}
{'Charlotte': {'type': None, 'players': ['K. Walker', 'D. Howard', 'J. Lamb', 'M. Williams', 'M. Kidd-Gilchrist']}, 'Memphis': {'type': None, 'players': ['M. Conley', 'J. Ennis', 'M. Gasol', 'A. Harrison', 'J. Martin']}}
{'Cleveland': {'type': None, 'players': ['G. Hill', 'L. James', 'T. Thompson', 'J. Green', 'J. Smith']}, 'Boston': {'type': None, 'players': ['J. Tatum', 'T. Rozier', 'A. Horford', 'J. Brown', 'M. Morris']}}
{'Oklahoma City': {'type': None, 'players': ['P. George', 'S. Adams', 'T. Ferguson', 'C. Anthony', 'R. Westbrook']}, 'Phoenix': {'type': None, 'players': ['T. Ulis', 'T. Chandler', 'M. Chriss', 'D. Booker', 'T. Warren']}}
{'Golden State': {'type': None, 'players': ['K. Durant', 'S. Curry', 'K. Thompson', 'D. Green', 'A. Iguodala']}, 'Houston': {'type': None, 'players': ['J. Harden', 'T. Ariza', 'C. Paul', 'P. Tucker', 'E. Gordon']}}
{'Minnesota': {'type': None, 'players': ['K. Towns', 'A. Wiggins', 'T. Gibson', 'J. Teague', 'J. Butler']}, 'LA Lakers': {'type': None, 'players': ['K. Kuzma', 'J. Hart', 'K. Caldwell-Pope', 'J. Clarkson', 'A. Bogut']}}
{'Phoenix': {'type': None, 'players': ['D. House', 'D. Reed', 'A. Len', 'D. Bender', 'S. Harrison']}, 'Dallas': {'type': None, 'players': ['J. Motley', 'D. Powell', 'A. Harrison', 'D. Finney-Smith', 'K. Collinsworth']}}
